Date,Close/Last,Volume,Open,High,Low
06/14/2024,5.33,N/A,5.33,5.33,5.33
06/13/2024,5.33,N/A,5.33,5.33,5.33
06/12/2024,5.33,N/A,5.33,5.33,5.33
06/11/2024,5.33,N/A,5.33,5.33,5.33
06/10/2024,5.33,N/A,5.33,5.33,5.33
06/07/2024,5.33,N/A,5.33,5.33,5.33
06/06/2024,5.33,N/A,5.33,5.33,5.33
06/05/2024,5.33,N/A,5.33,5.33,5.33
06/04/2024,5.33,N/A,5.33,5.33,5.33
06/03/2024,5.33,N/A,5.33,5.33,5.33
05/31/2024,5.33,N/A,5.33,5.33,5.33
05/30/2024,5.33,N/A,5.33,5.33,5.33
05/29/2024,5.33,N/A,5.33,5.33,5.33
05/28/2024,5.33,N/A,5.33,5.33,5.33
05/27/2024,5.33,N/A,5.33,5.33,5.33
05/24/2024,5.33,N/A,5.33,5.33,5.33
05/23/2024,5.33,N/A,5.33,5.33,5.33
05/22/2024,5.33,N/A,5.33,5.33,5.33
05/21/2024,5.33,N/A,5.33,5.33,5.33
05/20/2024,5.33,N/A,5.33,5.33,5.33
05/17/2024,5.33,N/A,5.33,5.33,5.33
05/16/2024,5.33,N/A,5.33,5.33,5.33
05/15/2024,5.33,N/A,5.33,5.33,5.33
05/14/2024,5.33,N/A,5.33,5.33,5.33
05/13/2024,5.33,N/A,5.33,5.33,5.33
05/10/2024,5.33,N/A,5.33,5.33,5.33
05/09/2024,5.33,N/A,5.33,5.33,5.33
05/08/2024,5.33,N/A,5.33,5.33,5.33
05/07/2024,5.33,N/A,5.33,5.33,5.33
05/06/2024,5.33,N/A,5.33,5.33,5.33
05/03/2024,5.33,N/A,5.33,5.33,5.33
05/02/2024,5.33,N/A,5.33,5.33,5.33
05/01/2024,5.33,N/A,5.33,5.33,5.33
04/30/2024,5.33,N/A,5.33,5.33,5.33
04/29/2024,5.33,N/A,5.33,5.33,5.33
04/26/2024,5.33,N/A,5.33,5.33,5.33
04/25/2024,5.33,N/A,5.33,5.33,5.33
04/24/2024,5.33,N/A,5.33,5.33,5.33
04/23/2024,5.33,N/A,5.33,5.33,5.33
04/22/2024,5.33,N/A,5.33,5.33,5.33
04/19/2024,5.33,N/A,5.33,5.33,5.33
04/18/2024,5.33,N/A,5.33,5.33,5.33
04/17/2024,5.33,N/A,5.33,5.33,5.33
04/16/2024,5.33,N/A,5.33,5.33,5.33
04/15/2024,5.33,N/A,5.33,5.33,5.33
04/12/2024,5.33,N/A,5.33,5.33,5.33
04/11/2024,5.33,N/A,5.33,5.33,5.33
04/10/2024,5.33,N/A,5.33,5.33,5.33
04/09/2024,5.33,N/A,5.33,5.33,5.33
04/08/2024,5.33,N/A,5.33,5.33,5.33
04/05/2024,5.33,N/A,5.33,5.33,5.33
04/04/2024,5.33,N/A,5.33,5.33,5.33
04/03/2024,5.33,N/A,5.33,5.33,5.33
04/02/2024,5.33,N/A,5.33,5.33,5.33
04/01/2024,5.33,N/A,5.33,5.33,5.33
03/29/2024,5.33,N/A,5.33,5.33,5.33
03/28/2024,5.33,N/A,5.33,5.33,5.33
03/27/2024,5.33,N/A,5.33,5.33,5.33
03/26/2024,5.33,N/A,5.33,5.33,5.33
03/25/2024,5.33,N/A,5.33,5.33,5.33
03/22/2024,5.33,N/A,5.33,5.33,5.33
03/21/2024,5.33,N/A,5.33,5.33,5.33
03/20/2024,5.33,N/A,5.33,5.33,5.33
03/19/2024,5.33,N/A,5.33,5.33,5.33
03/18/2024,5.33,N/A,5.33,5.33,5.33
03/15/2024,5.33,N/A,5.33,5.33,5.33
03/14/2024,5.33,N/A,5.33,5.33,5.33
03/13/2024,5.33,N/A,5.33,5.33,5.33
03/12/2024,5.33,N/A,5.33,5.33,5.33
03/11/2024,5.33,N/A,5.33,5.33,5.33
03/08/2024,5.33,N/A,5.33,5.33,5.33
03/07/2024,5.33,N/A,5.33,5.33,5.33
03/06/2024,5.33,N/A,5.33,5.33,5.33
03/05/2024,5.33,N/A,5.33,5.33,5.33
03/04/2024,5.33,N/A,5.33,5.33,5.33
03/01/2024,5.33,N/A,5.33,5.33,5.33
02/29/2024,5.33,N/A,5.33,5.33,5.33
02/28/2024,5.33,N/A,5.33,5.33,5.33
02/27/2024,5.33,N/A,5.33,5.33,5.33
02/26/2024,5.33,N/A,5.33,5.33,5.33
02/23/2024,5.33,N/A,5.33,5.33,5.33
02/22/2024,5.33,N/A,5.33,5.33,5.33
02/21/2024,5.33,N/A,5.33,5.33,5.33
02/20/2024,5.33,N/A,5.33,5.33,5.33
02/19/2024,5.33,N/A,5.33,5.33,5.33
02/16/2024,5.33,N/A,5.33,5.33,5.33
02/15/2024,5.33,N/A,5.33,5.33,5.33
02/14/2024,5.33,N/A,5.33,5.33,5.33
02/13/2024,5.33,N/A,5.33,5.33,5.33
02/12/2024,5.33,N/A,5.33,5.33,5.33
02/09/2024,5.33,N/A,5.33,5.33,5.33
02/08/2024,5.33,N/A,5.33,5.33,5.33
02/07/2024,5.33,N/A,5.33,5.33,5.33
02/06/2024,5.33,N/A,5.33,5.33,5.33
02/05/2024,5.33,N/A,5.33,5.33,5.33
02/02/2024,5.33,N/A,5.33,5.33,5.33
02/01/2024,5.33,N/A,5.33,5.33,5.33
01/31/2024,5.33,N/A,5.33,5.33,5.33
01/30/2024,5.33,N/A,5.33,5.33,5.33
01/29/2024,5.33,N/A,5.33,5.33,5.33
01/26/2024,5.33,N/A,5.33,5.33,5.33
01/25/2024,5.33,N/A,5.33,5.33,5.33
01/24/2024,5.33,N/A,5.33,5.33,5.33
01/23/2024,5.33,N/A,5.33,5.33,5.33
01/22/2024,5.33,N/A,5.33,5.33,5.33
01/19/2024,5.33,N/A,5.33,5.33,5.33
01/18/2024,5.33,N/A,5.33,5.33,5.33
01/17/2024,5.33,N/A,5.33,5.33,5.33
01/16/2024,5.33,N/A,5.33,5.33,5.33
01/15/2024,5.33,N/A,5.33,5.33,5.33
01/12/2024,5.33,N/A,5.33,5.33,5.33
01/11/2024,5.33,N/A,5.33,5.33,5.33
01/10/2024,5.33,N/A,5.33,5.33,5.33
01/09/2024,5.33,N/A,5.33,5.33,5.33
01/08/2024,5.33,N/A,5.33,5.33,5.33
01/05/2024,5.33,N/A,5.33,5.33,5.33
01/04/2024,5.33,N/A,5.33,5.33,5.33
01/03/2024,5.33,N/A,5.33,5.33,5.33
01/02/2024,5.33,N/A,5.33,5.33,5.33
01/01/2024,5.33,N/A,5.33,5.33,5.33
12/29/2023,5.33,N/A,5.33,5.33,5.33
12/28/2023,5.33,N/A,5.33,5.33,5.33
12/27/2023,5.33,N/A,5.33,5.33,5.33
12/26/2023,5.33,N/A,5.33,5.33,5.33
12/25/2023,5.33,N/A,5.33,5.33,5.33
12/22/2023,5.33,N/A,5.33,5.33,5.33
12/21/2023,5.33,N/A,5.33,5.33,5.33
12/20/2023,5.33,N/A,5.33,5.33,5.33
12/19/2023,5.33,N/A,5.33,5.33,5.33
12/18/2023,5.33,N/A,5.33,5.33,5.33
12/15/2023,5.33,N/A,5.33,5.33,5.33
12/14/2023,5.33,N/A,5.33,5.33,5.33
12/13/2023,5.33,N/A,5.33,5.33,5.33
12/12/2023,5.33,N/A,5.33,5.33,5.33
12/11/2023,5.33,N/A,5.33,5.33,5.33
12/08/2023,5.33,N/A,5.33,5.33,5.33
12/07/2023,5.33,N/A,5.33,5.33,5.33
12/06/2023,5.33,N/A,5.33,5.33,5.33
12/05/2023,5.33,N/A,5.33,5.33,5.33
12/04/2023,5.33,N/A,5.33,5.33,5.33
12/01/2023,5.33,N/A,5.33,5.33,5.33
11/30/2023,5.33,N/A,5.33,5.33,5.33
11/29/2023,5.33,N/A,5.33,5.33,5.33
11/28/2023,5.33,N/A,5.33,5.33,5.33
11/27/2023,5.33,N/A,5.33,5.33,5.33
11/24/2023,5.33,N/A,5.33,5.33,5.33
11/23/2023,5.33,N/A,5.33,5.33,5.33
11/22/2023,5.33,N/A,5.33,5.33,5.33
11/21/2023,5.33,N/A,5.33,5.33,5.33
11/20/2023,5.33,N/A,5.33,5.33,5.33
11/17/2023,5.33,N/A,5.33,5.33,5.33
11/16/2023,5.33,N/A,5.33,5.33,5.33
11/15/2023,5.33,N/A,5.33,5.33,5.33
11/14/2023,5.33,N/A,5.33,5.33,5.33
11/13/2023,5.33,N/A,5.33,5.33,5.33
11/10/2023,5.33,N/A,5.33,5.33,5.33
11/09/2023,5.33,N/A,5.33,5.33,5.33
11/08/2023,5.33,N/A,5.33,5.33,5.33
11/07/2023,5.33,N/A,5.33,5.33,5.33
11/06/2023,5.33,N/A,5.33,5.33,5.33
11/03/2023,5.33,N/A,5.33,5.33,5.33
11/02/2023,5.33,N/A,5.33,5.33,5.33
11/01/2023,5.33,N/A,5.33,5.33,5.33
10/31/2023,5.33,N/A,5.33,5.33,5.33
10/30/2023,5.33,N/A,5.33,5.33,5.33
10/27/2023,5.33,N/A,5.33,5.33,5.33
10/26/2023,5.33,N/A,5.33,5.33,5.33
10/25/2023,5.33,N/A,5.33,5.33,5.33
10/24/2023,5.33,N/A,5.33,5.33,5.33
10/23/2023,5.33,N/A,5.33,5.33,5.33
10/20/2023,5.33,N/A,5.33,5.33,5.33
10/19/2023,5.33,N/A,5.33,5.33,5.33
10/18/2023,5.33,N/A,5.33,5.33,5.33
10/17/2023,5.33,N/A,5.33,5.33,5.33
10/16/2023,5.33,N/A,5.33,5.33,5.33
10/13/2023,5.33,N/A,5.33,5.33,5.33
10/12/2023,5.33,N/A,5.33,5.33,5.33
10/11/2023,5.33,N/A,5.33,5.33,5.33
10/10/2023,5.33,N/A,5.33,5.33,5.33
10/09/2023,5.33,N/A,5.33,5.33,5.33
10/06/2023,5.33,N/A,5.33,5.33,5.33
10/05/2023,5.33,N/A,5.33,5.33,5.33
10/04/2023,5.33,N/A,5.33,5.33,5.33
10/03/2023,5.33,N/A,5.33,5.33,5.33
10/02/2023,5.33,N/A,5.33,5.33,5.33
09/29/2023,5.33,N/A,5.33,5.33,5.33
09/28/2023,5.33,N/A,5.33,5.33,5.33
09/27/2023,5.33,N/A,5.33,5.33,5.33
09/26/2023,5.33,N/A,5.33,5.33,5.33
09/25/2023,5.33,N/A,5.33,5.33,5.33
09/22/2023,5.33,N/A,5.33,5.33,5.33
09/21/2023,5.33,N/A,5.33,5.33,5.33
09/20/2023,5.33,N/A,5.33,5.33,5.33
09/19/2023,5.33,N/A,5.33,5.33,5.33
09/18/2023,5.33,N/A,5.33,5.33,5.33
09/15/2023,5.33,N/A,5.33,5.33,5.33
09/14/2023,5.33,N/A,5.33,5.33,5.33
09/13/2023,5.33,N/A,5.33,5.33,5.33
09/12/2023,5.33,N/A,5.33,5.33,5.33
09/11/2023,5.33,N/A,5.33,5.33,5.33
09/08/2023,5.33,N/A,5.33,5.33,5.33
09/07/2023,5.33,N/A,5.33,5.33,5.33
09/06/2023,5.33,N/A,5.33,5.33,5.33
09/05/2023,5.33,N/A,5.33,5.33,5.33
09/04/2023,5.33,N/A,5.33,5.33,5.33
09/01/2023,5.33,N/A,5.33,5.33,5.33
08/31/2023,5.33,N/A,5.33,5.33,5.33
08/30/2023,5.33,N/A,5.33,5.33,5.33
08/29/2023,5.33,N/A,5.33,5.33,5.33
08/28/2023,5.33,N/A,5.33,5.33,5.33
08/25/2023,5.33,N/A,5.33,5.33,5.33
08/24/2023,5.33,N/A,5.33,5.33,5.33
08/23/2023,5.33,N/A,5.33,5.33,5.33
08/22/2023,5.33,N/A,5.33,5.33,5.33
08/21/2023,5.33,N/A,5.33,5.33,5.33
08/18/2023,5.33,N/A,5.33,5.33,5.33
08/17/2023,5.33,N/A,5.33,5.33,5.33
08/16/2023,5.33,N/A,5.33,5.33,5.33
08/15/2023,5.33,N/A,5.33,5.33,5.33
08/14/2023,5.33,N/A,5.33,5.33,5.33
08/11/2023,5.33,N/A,5.33,5.33,5.33
08/10/2023,5.33,N/A,5.33,5.33,5.33
08/09/2023,5.33,N/A,5.33,5.33,5.33
08/08/2023,5.33,N/A,5.33,5.33,5.33
08/07/2023,5.33,N/A,5.33,5.33,5.33
08/04/2023,5.33,N/A,5.33,5.33,5.33
08/03/2023,5.33,N/A,5.33,5.33,5.33
08/02/2023,5.33,N/A,5.33,5.33,5.33
08/01/2023,5.33,N/A,5.33,5.33,5.33
07/31/2023,5.33,N/A,5.33,5.33,5.33
07/28/2023,5.33,N/A,5.33,5.33,5.33
07/27/2023,5.33,N/A,5.33,5.33,5.33
07/26/2023,5.08,N/A,5.08,5.08,5.08
07/25/2023,5.08,N/A,5.08,5.08,5.08
07/24/2023,5.08,N/A,5.08,5.08,5.08
07/21/2023,5.08,N/A,5.08,5.08,5.08
07/20/2023,5.08,N/A,5.08,5.08,5.08
07/19/2023,5.08,N/A,5.08,5.08,5.08
07/18/2023,5.08,N/A,5.08,5.08,5.08
07/17/2023,5.08,N/A,5.08,5.08,5.08
07/14/2023,5.08,N/A,5.08,5.08,5.08
07/13/2023,5.08,N/A,5.08,5.08,5.08
07/12/2023,5.08,N/A,5.08,5.08,5.08
07/11/2023,5.08,N/A,5.08,5.08,5.08
07/10/2023,5.07,N/A,5.07,5.07,5.07
07/07/2023,5.08,N/A,5.08,5.08,5.08
07/06/2023,5.08,N/A,5.08,5.08,5.08
07/05/2023,5.08,N/A,5.08,5.08,5.08
07/04/2023,5.08,N/A,5.08,5.08,5.08
07/03/2023,5.07,N/A,5.07,5.07,5.07
06/30/2023,5.07,N/A,5.07,5.07,5.07
06/29/2023,5.07,N/A,5.07,5.07,5.07
06/28/2023,5.07,N/A,5.07,5.07,5.07
06/27/2023,5.07,N/A,5.07,5.07,5.07
06/26/2023,5.07,N/A,5.07,5.07,5.07
06/23/2023,5.07,N/A,5.07,5.07,5.07
06/22/2023,5.07,N/A,5.07,5.07,5.07
06/21/2023,5.07,N/A,5.07,5.07,5.07
06/20/2023,5.07,N/A,5.07,5.07,5.07
06/19/2023,5.08,N/A,5.08,5.08,5.08
06/16/2023,5.07,N/A,5.07,5.07,5.07
06/15/2023,5.07,N/A,5.07,5.07,5.07
06/14/2023,5.08,N/A,5.08,5.08,5.08
06/13/2023,5.08,N/A,5.08,5.08,5.08
06/12/2023,5.08,N/A,5.08,5.08,5.08
06/09/2023,5.08,N/A,5.08,5.08,5.08
06/08/2023,5.08,N/A,5.08,5.08,5.08
06/07/2023,5.08,N/A,5.08,5.08,5.08
06/06/2023,5.08,N/A,5.08,5.08,5.08
06/05/2023,5.08,N/A,5.08,5.08,5.08
06/02/2023,5.08,N/A,5.08,5.08,5.08
06/01/2023,5.08,N/A,5.08,5.08,5.08
05/31/2023,5.08,N/A,5.08,5.08,5.08
05/30/2023,5.08,N/A,5.08,5.08,5.08
05/29/2023,5.08,N/A,5.08,5.08,5.08
05/26/2023,5.08,N/A,5.08,5.08,5.08
05/25/2023,5.08,N/A,5.08,5.08,5.08
05/24/2023,5.08,N/A,5.08,5.08,5.08
05/23/2023,5.08,N/A,5.08,5.08,5.08
05/22/2023,5.08,N/A,5.08,5.08,5.08
05/19/2023,5.08,N/A,5.08,5.08,5.08
05/18/2023,5.08,N/A,5.08,5.08,5.08
05/17/2023,5.08,N/A,5.08,5.08,5.08
05/16/2023,5.08,N/A,5.08,5.08,5.08
05/15/2023,5.08,N/A,5.08,5.08,5.08
05/12/2023,5.08,N/A,5.08,5.08,5.08
05/11/2023,5.08,N/A,5.08,5.08,5.08
05/10/2023,5.08,N/A,5.08,5.08,5.08
05/09/2023,5.08,N/A,5.08,5.08,5.08
05/08/2023,5.08,N/A,5.08,5.08,5.08
05/05/2023,5.08,N/A,5.08,5.08,5.08
05/04/2023,5.08,N/A,5.08,5.08,5.08
05/03/2023,4.83,N/A,4.83,4.83,4.83
05/02/2023,4.83,N/A,4.83,4.83,4.83
05/01/2023,4.83,N/A,4.83,4.83,4.83
04/28/2023,4.83,N/A,4.83,4.83,4.83
04/27/2023,4.83,N/A,4.83,4.83,4.83
04/26/2023,4.83,N/A,4.83,4.83,4.83
04/25/2023,4.83,N/A,4.83,4.83,4.83
04/24/2023,4.83,N/A,4.83,4.83,4.83
04/21/2023,4.83,N/A,4.83,4.83,4.83
04/20/2023,4.83,N/A,4.83,4.83,4.83
04/19/2023,4.83,N/A,4.83,4.83,4.83
04/18/2023,4.83,N/A,4.83,4.83,4.83
04/17/2023,4.83,N/A,4.83,4.83,4.83
04/14/2023,4.83,N/A,4.83,4.83,4.83
04/13/2023,4.83,N/A,4.83,4.83,4.83
04/12/2023,4.83,N/A,4.83,4.83,4.83
04/11/2023,4.83,N/A,4.83,4.83,4.83
04/10/2023,4.83,N/A,4.83,4.83,4.83
04/07/2023,4.83,N/A,4.83,4.83,4.83
04/06/2023,4.83,N/A,4.83,4.83,4.83
04/05/2023,4.83,N/A,4.83,4.83,4.83
04/04/2023,4.83,N/A,4.83,4.83,4.83
04/03/2023,4.83,N/A,4.83,4.83,4.83
03/31/2023,4.83,N/A,4.83,4.83,4.83
03/30/2023,4.83,N/A,4.83,4.83,4.83
03/29/2023,4.83,N/A,4.83,4.83,4.83
03/28/2023,4.83,N/A,4.83,4.83,4.83
03/27/2023,4.83,N/A,4.83,4.83,4.83
03/24/2023,4.83,N/A,4.83,4.83,4.83
03/23/2023,4.83,N/A,4.83,4.83,4.83
03/22/2023,4.58,N/A,4.58,4.58,4.58
03/21/2023,4.58,N/A,4.58,4.58,4.58
03/20/2023,4.58,N/A,4.58,4.58,4.58
03/17/2023,4.58,N/A,4.58,4.58,4.58
03/16/2023,4.58,N/A,4.58,4.58,4.58
03/15/2023,4.58,N/A,4.58,4.58,4.58
03/14/2023,4.58,N/A,4.58,4.58,4.58
03/13/2023,4.58,N/A,4.58,4.58,4.58
03/10/2023,4.57,N/A,4.57,4.57,4.57
03/09/2023,4.57,N/A,4.57,4.57,4.57
03/08/2023,4.57,N/A,4.57,4.57,4.57
03/07/2023,4.57,N/A,4.57,4.57,4.57
03/06/2023,4.57,N/A,4.57,4.57,4.57
03/03/2023,4.57,N/A,4.57,4.57,4.57
03/02/2023,4.57,N/A,4.57,4.57,4.57
03/01/2023,4.58,N/A,4.58,4.58,4.58
02/28/2023,4.57,N/A,4.57,4.57,4.57
02/27/2023,4.57,N/A,4.57,4.57,4.57
02/24/2023,4.58,N/A,4.58,4.58,4.58
02/23/2023,4.58,N/A,4.58,4.58,4.58
02/22/2023,4.58,N/A,4.58,4.58,4.58
02/21/2023,4.58,N/A,4.58,4.58,4.58
02/20/2023,4.58,N/A,4.58,4.58,4.58
02/17/2023,4.58,N/A,4.58,4.58,4.58
02/16/2023,4.58,N/A,4.58,4.58,4.58
02/15/2023,4.58,N/A,4.58,4.58,4.58
02/14/2023,4.58,N/A,4.58,4.58,4.58
02/13/2023,4.58,N/A,4.58,4.58,4.58
02/10/2023,4.58,N/A,4.58,4.58,4.58
02/09/2023,4.57,N/A,4.57,4.57,4.57
02/08/2023,4.58,N/A,4.58,4.58,4.58
02/07/2023,4.58,N/A,4.58,4.58,4.58
02/06/2023,4.58,N/A,4.58,4.58,4.58
02/03/2023,4.58,N/A,4.58,4.58,4.58
02/02/2023,4.58,N/A,4.58,4.58,4.58
02/01/2023,4.33,N/A,4.33,4.33,4.33
01/31/2023,4.33,N/A,4.33,4.33,4.33
01/30/2023,4.33,N/A,4.33,4.33,4.33
01/27/2023,4.33,N/A,4.33,4.33,4.33
01/26/2023,4.33,N/A,4.33,4.33,4.33
01/25/2023,4.33,N/A,4.33,4.33,4.33
01/24/2023,4.33,N/A,4.33,4.33,4.33
01/23/2023,4.33,N/A,4.33,4.33,4.33
01/20/2023,4.33,N/A,4.33,4.33,4.33
01/19/2023,4.33,N/A,4.33,4.33,4.33
01/18/2023,4.33,N/A,4.33,4.33,4.33
01/17/2023,4.33,N/A,4.33,4.33,4.33
01/16/2023,4.33,N/A,4.33,4.33,4.33
01/13/2023,4.33,N/A,4.33,4.33,4.33
01/12/2023,4.33,N/A,4.33,4.33,4.33
01/11/2023,4.33,N/A,4.33,4.33,4.33
01/10/2023,4.33,N/A,4.33,4.33,4.33
01/09/2023,4.33,N/A,4.33,4.33,4.33
01/06/2023,4.33,N/A,4.33,4.33,4.33
01/05/2023,4.33,N/A,4.33,4.33,4.33
01/04/2023,4.33,N/A,4.33,4.33,4.33
01/03/2023,4.33,N/A,4.33,4.33,4.33
01/02/2023,4.33,N/A,4.33,4.33,4.33
12/30/2022,4.33,N/A,4.33,4.33,4.33
12/29/2022,4.33,N/A,4.33,4.33,4.33
12/28/2022,4.33,N/A,4.33,4.33,4.33
12/27/2022,4.33,N/A,4.33,4.33,4.33
12/26/2022,4.33,N/A,4.33,4.33,4.33
12/23/2022,4.33,N/A,4.33,4.33,4.33
12/22/2022,4.33,N/A,4.33,4.33,4.33
12/21/2022,4.33,N/A,4.33,4.33,4.33
12/20/2022,4.33,N/A,4.33,4.33,4.33
12/19/2022,4.33,N/A,4.33,4.33,4.33
12/16/2022,4.33,N/A,4.33,4.33,4.33
12/15/2022,4.33,N/A,4.33,4.33,4.33
12/14/2022,3.83,N/A,3.83,3.83,3.83
12/13/2022,3.83,N/A,3.83,3.83,3.83
12/12/2022,3.83,N/A,3.83,3.83,3.83
12/09/2022,3.83,N/A,3.83,3.83,3.83
12/08/2022,3.83,N/A,3.83,3.83,3.83
12/07/2022,3.83,N/A,3.83,3.83,3.83
12/06/2022,3.83,N/A,3.83,3.83,3.83
12/05/2022,3.83,N/A,3.83,3.83,3.83
12/02/2022,3.83,N/A,3.83,3.83,3.83
12/01/2022,3.83,N/A,3.83,3.83,3.83
11/30/2022,3.83,N/A,3.83,3.83,3.83
11/29/2022,3.83,N/A,3.83,3.83,3.83
11/28/2022,3.83,N/A,3.83,3.83,3.83
11/25/2022,3.83,N/A,3.83,3.83,3.83
11/24/2022,3.83,N/A,3.83,3.83,3.83
11/23/2022,3.83,N/A,3.83,3.83,3.83
11/22/2022,3.83,N/A,3.83,3.83,3.83
11/21/2022,3.83,N/A,3.83,3.83,3.83
11/18/2022,3.83,N/A,3.83,3.83,3.83
11/17/2022,3.83,N/A,3.83,3.83,3.83
11/16/2022,3.83,N/A,3.83,3.83,3.83
11/15/2022,3.83,N/A,3.83,3.83,3.83
11/14/2022,3.83,N/A,3.83,3.83,3.83
11/11/2022,3.83,N/A,3.83,3.83,3.83
11/10/2022,3.83,N/A,3.83,3.83,3.83
11/09/2022,3.83,N/A,3.83,3.83,3.83
11/08/2022,3.83,N/A,3.83,3.83,3.83
11/07/2022,3.83,N/A,3.83,3.83,3.83
11/04/2022,3.83,N/A,3.83,3.83,3.83
11/03/2022,3.83,N/A,3.83,3.83,3.83
11/02/2022,3.08,N/A,3.08,3.08,3.08
11/01/2022,3.08,N/A,3.08,3.08,3.08
10/31/2022,3.08,N/A,3.08,3.08,3.08
10/28/2022,3.08,N/A,3.08,3.08,3.08
10/27/2022,3.08,N/A,3.08,3.08,3.08
10/26/2022,3.08,N/A,3.08,3.08,3.08
10/25/2022,3.08,N/A,3.08,3.08,3.08
10/24/2022,3.08,N/A,3.08,3.08,3.08
10/21/2022,3.08,N/A,3.08,3.08,3.08
10/20/2022,3.08,N/A,3.08,3.08,3.08
10/19/2022,3.08,N/A,3.08,3.08,3.08
