Date,Close/Last,Volume,Open,High,Low
02/16/2021,0.08,N/A,0.08,0.08,0.08
02/15/2021,0.08,N/A,0.08,0.08,0.08
02/12/2021,0.08,N/A,0.08,0.08,0.08
02/11/2021,0.08,N/A,0.08,0.08,0.08
02/10/2021,0.08,N/A,0.08,0.08,0.08
02/09/2021,0.08,N/A,0.08,0.08,0.08
02/08/2021,0.07,N/A,0.07,0.07,0.07
02/05/2021,0.08,N/A,0.08,0.08,0.08
02/04/2021,0.08,N/A,0.08,0.08,0.08
02/03/2021,0.08,N/A,0.08,0.08,0.08
02/02/2021,0.08,N/A,0.08,0.08,0.08
02/01/2021,0.08,N/A,0.08,0.08,0.08
01/29/2021,0.07,N/A,0.07,0.07,0.07
01/28/2021,0.07,N/A,0.07,0.07,0.07
01/27/2021,0.08,N/A,0.08,0.08,0.08
01/26/2021,0.08,N/A,0.08,0.08,0.08
01/25/2021,0.08,N/A,0.08,0.08,0.08
01/22/2021,0.08,N/A,0.08,0.08,0.08
01/21/2021,0.08,N/A,0.08,0.08,0.08
01/20/2021,0.09,N/A,0.09,0.09,0.09
01/19/2021,0.09,N/A,0.09,0.09,0.09
01/18/2021,0.09,N/A,0.09,0.09,0.09
01/15/2021,0.09,N/A,0.09,0.09,0.09
01/14/2021,0.09,N/A,0.09,0.09,0.09
01/13/2021,0.09,N/A,0.09,0.09,0.09
01/12/2021,0.09,N/A,0.09,0.09,0.09
01/11/2021,0.09,N/A,0.09,0.09,0.09
01/08/2021,0.09,N/A,0.09,0.09,0.09
01/07/2021,0.09,N/A,0.09,0.09,0.09
01/06/2021,0.09,N/A,0.09,0.09,0.09
01/05/2021,0.09,N/A,0.09,0.09,0.09
01/04/2021,0.09,N/A,0.09,0.09,0.09
01/01/2021,0.09,N/A,0.09,0.09,0.09
12/31/2020,0.09,N/A,0.09,0.09,0.09
12/30/2020,0.09,N/A,0.09,0.09,0.09
12/29/2020,0.09,N/A,0.09,0.09,0.09
12/28/2020,0.09,N/A,0.09,0.09,0.09
12/25/2020,0.09,N/A,0.09,0.09,0.09
12/24/2020,0.09,N/A,0.09,0.09,0.09
12/23/2020,0.09,N/A,0.09,0.09,0.09
12/22/2020,0.09,N/A,0.09,0.09,0.09
12/21/2020,0.09,N/A,0.09,0.09,0.09
12/18/2020,0.09,N/A,0.09,0.09,0.09
12/17/2020,0.09,N/A,0.09,0.09,0.09
12/16/2020,0.09,N/A,0.09,0.09,0.09
12/15/2020,0.09,N/A,0.09,0.09,0.09
12/14/2020,0.09,N/A,0.09,0.09,0.09
12/11/2020,0.09,N/A,0.09,0.09,0.09
12/10/2020,0.09,N/A,0.09,0.09,0.09
12/09/2020,0.09,N/A,0.09,0.09,0.09
12/08/2020,0.09,N/A,0.09,0.09,0.09
12/07/2020,0.09,N/A,0.09,0.09,0.09
12/04/2020,0.09,N/A,0.09,0.09,0.09
12/03/2020,0.09,N/A,0.09,0.09,0.09
12/02/2020,0.09,N/A,0.09,0.09,0.09
12/01/2020,0.09,N/A,0.09,0.09,0.09
11/30/2020,0.09,N/A,0.09,0.09,0.09
11/27/2020,0.08,N/A,0.08,0.08,0.08
11/26/2020,0.08,N/A,0.08,0.08,0.08
11/25/2020,0.08,N/A,0.08,0.08,0.08
11/24/2020,0.08,N/A,0.08,0.08,0.08
11/23/2020,0.08,N/A,0.08,0.08,0.08
11/20/2020,0.08,N/A,0.08,0.08,0.08
11/19/2020,0.08,N/A,0.08,0.08,0.08
11/18/2020,0.09,N/A,0.09,0.09,0.09
11/17/2020,0.09,N/A,0.09,0.09,0.09
11/16/2020,0.09,N/A,0.09,0.09,0.09
11/13/2020,0.09,N/A,0.09,0.09,0.09
11/12/2020,0.09,N/A,0.09,0.09,0.09
11/11/2020,0.09,N/A,0.09,0.09,0.09
11/10/2020,0.09,N/A,0.09,0.09,0.09
11/09/2020,0.09,N/A,0.09,0.09,0.09
11/06/2020,0.09,N/A,0.09,0.09,0.09
11/05/2020,0.09,N/A,0.09,0.09,0.09
11/04/2020,0.09,N/A,0.09,0.09,0.09
11/03/2020,0.09,N/A,0.09,0.09,0.09
11/02/2020,0.09,N/A,0.09,0.09,0.09
10/30/2020,0.09,N/A,0.09,0.09,0.09
10/29/2020,0.09,N/A,0.09,0.09,0.09
10/28/2020,0.09,N/A,0.09,0.09,0.09
10/27/2020,0.09,N/A,0.09,0.09,0.09
10/26/2020,0.09,N/A,0.09,0.09,0.09
10/23/2020,0.09,N/A,0.09,0.09,0.09
10/22/2020,0.09,N/A,0.09,0.09,0.09
10/21/2020,0.09,N/A,0.09,0.09,0.09
10/20/2020,0.09,N/A,0.09,0.09,0.09
10/19/2020,0.09,N/A,0.09,0.09,0.09
10/16/2020,0.09,N/A,0.09,0.09,0.09
10/15/2020,0.09,N/A,0.09,0.09,0.09
10/14/2020,0.09,N/A,0.09,0.09,0.09
10/13/2020,0.09,N/A,0.09,0.09,0.09
10/12/2020,0.09,N/A,0.09,0.09,0.09
10/09/2020,0.09,N/A,0.09,0.09,0.09
10/08/2020,0.09,N/A,0.09,0.09,0.09
10/07/2020,0.09,N/A,0.09,0.09,0.09
10/06/2020,0.09,N/A,0.09,0.09,0.09
10/05/2020,0.09,N/A,0.09,0.09,0.09
10/02/2020,0.09,N/A,0.09,0.09,0.09
10/01/2020,0.09,N/A,0.09,0.09,0.09
09/30/2020,0.09,N/A,0.09,0.09,0.09
09/29/2020,0.09,N/A,0.09,0.09,0.09
09/28/2020,0.09,N/A,0.09,0.09,0.09
09/25/2020,0.09,N/A,0.09,0.09,0.09
09/24/2020,0.09,N/A,0.09,0.09,0.09
09/23/2020,0.09,N/A,0.09,0.09,0.09
09/22/2020,0.09,N/A,0.09,0.09,0.09
09/21/2020,0.09,N/A,0.09,0.09,0.09
09/18/2020,0.09,N/A,0.09,0.09,0.09
09/17/2020,0.09,N/A,0.09,0.09,0.09
09/16/2020,0.09,N/A,0.09,0.09,0.09
09/15/2020,0.09,N/A,0.09,0.09,0.09
09/14/2020,0.09,N/A,0.09,0.09,0.09
09/11/2020,0.09,N/A,0.09,0.09,0.09
09/10/2020,0.09,N/A,0.09,0.09,0.09
09/09/2020,0.09,N/A,0.09,0.09,0.09
09/08/2020,0.09,N/A,0.09,0.09,0.09
09/07/2020,0.09,N/A,0.09,0.09,0.09
09/04/2020,0.09,N/A,0.09,0.09,0.09
09/03/2020,0.09,N/A,0.09,0.09,0.09
09/02/2020,0.09,N/A,0.09,0.09,0.09
09/01/2020,0.09,N/A,0.09,0.09,0.09
08/31/2020,0.09,N/A,0.09,0.09,0.09
08/28/2020,0.09,N/A,0.09,0.09,0.09
08/27/2020,0.08,N/A,0.08,0.08,0.08
08/26/2020,0.09,N/A,0.09,0.09,0.09
08/25/2020,0.09,N/A,0.09,0.09,0.09
08/24/2020,0.09,N/A,0.09,0.09,0.09
08/21/2020,0.09,N/A,0.09,0.09,0.09
08/20/2020,0.09,N/A,0.09,0.09,0.09
08/19/2020,0.09,N/A,0.09,0.09,0.09
08/18/2020,0.09,N/A,0.09,0.09,0.09
08/17/2020,0.10,N/A,0.10,0.10,0.10
08/14/2020,0.10,N/A,0.10,0.10,0.10
08/13/2020,0.10,N/A,0.10,0.10,0.10
08/12/2020,0.10,N/A,0.10,0.10,0.10
08/11/2020,0.10,N/A,0.10,0.10,0.10
08/10/2020,0.10,N/A,0.10,0.10,0.10
08/07/2020,0.10,N/A,0.10,0.10,0.10
08/06/2020,0.10,N/A,0.10,0.10,0.10
08/05/2020,0.10,N/A,0.10,0.10,0.10
08/04/2020,0.10,N/A,0.10,0.10,0.10
08/03/2020,0.10,N/A,0.10,0.10,0.10
07/31/2020,0.10,N/A,0.10,0.10,0.10
07/30/2020,0.10,N/A,0.10,0.10,0.10
07/29/2020,0.10,N/A,0.10,0.10,0.10
07/28/2020,0.10,N/A,0.10,0.10,0.10
07/27/2020,0.10,N/A,0.10,0.10,0.10
07/24/2020,0.09,N/A,0.09,0.09,0.09
07/23/2020,0.09,N/A,0.09,0.09,0.09
07/22/2020,0.09,N/A,0.09,0.09,0.09
07/21/2020,0.10,N/A,0.10,0.10,0.10
07/20/2020,0.10,N/A,0.10,0.10,0.10
07/17/2020,0.09,N/A,0.09,0.09,0.09
07/16/2020,0.10,N/A,0.10,0.10,0.10
07/15/2020,0.10,N/A,0.10,0.10,0.10
07/14/2020,0.09,N/A,0.09,0.09,0.09
07/13/2020,0.09,N/A,0.09,0.09,0.09
07/10/2020,0.09,N/A,0.09,0.09,0.09
07/09/2020,0.09,N/A,0.09,0.09,0.09
07/08/2020,0.09,N/A,0.09,0.09,0.09
07/07/2020,0.09,N/A,0.09,0.09,0.09
07/06/2020,0.09,N/A,0.09,0.09,0.09
07/03/2020,0.09,N/A,0.09,0.09,0.09
07/02/2020,0.08,N/A,0.08,0.08,0.08
07/01/2020,0.08,N/A,0.08,0.08,0.08
06/30/2020,0.08,N/A,0.08,0.08,0.08
06/29/2020,0.08,N/A,0.08,0.08,0.08
06/26/2020,0.08,N/A,0.08,0.08,0.08
06/25/2020,0.08,N/A,0.08,0.08,0.08
06/24/2020,0.08,N/A,0.08,0.08,0.08
06/23/2020,0.08,N/A,0.08,0.08,0.08
06/22/2020,0.08,N/A,0.08,0.08,0.08
06/19/2020,0.09,N/A,0.09,0.09,0.09
06/18/2020,0.09,N/A,0.09,0.09,0.09
06/17/2020,0.09,N/A,0.09,0.09,0.09
06/16/2020,0.09,N/A,0.09,0.09,0.09
06/15/2020,0.09,N/A,0.09,0.09,0.09
06/12/2020,0.08,N/A,0.08,0.08,0.08
06/11/2020,0.08,N/A,0.08,0.08,0.08
06/10/2020,0.08,N/A,0.08,0.08,0.08
06/09/2020,0.07,N/A,0.07,0.07,0.07
06/08/2020,0.07,N/A,0.07,0.07,0.07
06/05/2020,0.07,N/A,0.07,0.07,0.07
06/04/2020,0.06,N/A,0.06,0.06,0.06
06/03/2020,0.06,N/A,0.06,0.06,0.06
06/02/2020,0.06,N/A,0.06,0.06,0.06
06/01/2020,0.05,N/A,0.05,0.05,0.05
05/29/2020,0.05,N/A,0.05,0.05,0.05
05/28/2020,0.05,N/A,0.05,0.05,0.05
05/27/2020,0.05,N/A,0.05,0.05,0.05
05/26/2020,0.05,N/A,0.05,0.05,0.05
05/25/2020,0.05,N/A,0.05,0.05,0.05
05/22/2020,0.05,N/A,0.05,0.05,0.05
05/21/2020,0.05,N/A,0.05,0.05,0.05
05/20/2020,0.05,N/A,0.05,0.05,0.05
05/19/2020,0.05,N/A,0.05,0.05,0.05
05/18/2020,0.05,N/A,0.05,0.05,0.05
05/15/2020,0.05,N/A,0.05,0.05,0.05
05/14/2020,0.05,N/A,0.05,0.05,0.05
05/13/2020,0.05,N/A,0.05,0.05,0.05
05/12/2020,0.05,N/A,0.05,0.05,0.05
05/11/2020,0.05,N/A,0.05,0.05,0.05
05/08/2020,0.05,N/A,0.05,0.05,0.05
05/07/2020,0.05,N/A,0.05,0.05,0.05
05/06/2020,0.05,N/A,0.05,0.05,0.05
05/05/2020,0.05,N/A,0.05,0.05,0.05
05/04/2020,0.05,N/A,0.05,0.05,0.05
05/01/2020,0.05,N/A,0.05,0.05,0.05
04/30/2020,0.05,N/A,0.05,0.05,0.05
04/29/2020,0.04,N/A,0.04,0.04,0.04
04/28/2020,0.04,N/A,0.04,0.04,0.04
04/27/2020,0.04,N/A,0.04,0.04,0.04
04/24/2020,0.05,N/A,0.05,0.05,0.05
04/23/2020,0.04,N/A,0.04,0.04,0.04
04/22/2020,0.05,N/A,0.05,0.05,0.05
04/21/2020,0.05,N/A,0.05,0.05,0.05
04/20/2020,0.05,N/A,0.05,0.05,0.05
04/17/2020,0.05,N/A,0.05,0.05,0.05
04/16/2020,0.05,N/A,0.05,0.05,0.05
04/15/2020,0.05,N/A,0.05,0.05,0.05
04/14/2020,0.05,N/A,0.05,0.05,0.05
04/13/2020,0.05,N/A,0.05,0.05,0.05
04/10/2020,0.05,N/A,0.05,0.05,0.05
04/09/2020,0.05,N/A,0.05,0.05,0.05
04/08/2020,0.05,N/A,0.05,0.05,0.05
04/07/2020,0.05,N/A,0.05,0.05,0.05
04/06/2020,0.05,N/A,0.05,0.05,0.05
04/03/2020,0.05,N/A,0.05,0.05,0.05
04/02/2020,0.05,N/A,0.05,0.05,0.05
04/01/2020,0.06,N/A,0.06,0.06,0.06
03/31/2020,0.08,N/A,0.08,0.08,0.08
03/30/2020,0.09,N/A,0.09,0.09,0.09
03/27/2020,0.10,N/A,0.10,0.10,0.10
03/26/2020,0.10,N/A,0.10,0.10,0.10
03/25/2020,0.12,N/A,0.12,0.12,0.12
03/24/2020,0.12,N/A,0.12,0.12,0.12
03/23/2020,0.15,N/A,0.15,0.15,0.15
03/20/2020,0.15,N/A,0.15,0.15,0.15
03/19/2020,0.20,N/A,0.20,0.20,0.20
03/18/2020,0.25,N/A,0.25,0.25,0.25
03/17/2020,0.25,N/A,0.25,0.25,0.25
03/16/2020,0.25,N/A,0.25,0.25,0.25
03/13/2020,1.10,N/A,1.10,1.10,1.10
03/12/2020,1.10,N/A,1.10,1.10,1.10
03/11/2020,1.09,N/A,1.09,1.09,1.09
03/10/2020,1.09,N/A,1.09,1.09,1.09
03/09/2020,1.09,N/A,1.09,1.09,1.09
03/06/2020,1.09,N/A,1.09,1.09,1.09
03/05/2020,1.09,N/A,1.09,1.09,1.09
03/04/2020,1.09,N/A,1.09,1.09,1.09
03/03/2020,1.59,N/A,1.59,1.59,1.59
03/02/2020,1.59,N/A,1.59,1.59,1.59
02/28/2020,1.58,N/A,1.58,1.58,1.58
02/27/2020,1.58,N/A,1.58,1.58,1.58
02/26/2020,1.58,N/A,1.58,1.58,1.58
02/25/2020,1.58,N/A,1.58,1.58,1.58
02/24/2020,1.58,N/A,1.58,1.58,1.58
02/21/2020,1.58,N/A,1.58,1.58,1.58
02/20/2020,1.59,N/A,1.59,1.59,1.59
02/19/2020,1.59,N/A,1.59,1.59,1.59
02/18/2020,1.59,N/A,1.59,1.59,1.59
02/17/2020,1.58,N/A,1.58,1.58,1.58
02/14/2020,1.58,N/A,1.58,1.58,1.58
02/13/2020,1.58,N/A,1.58,1.58,1.58
02/12/2020,1.58,N/A,1.58,1.58,1.58
02/11/2020,1.58,N/A,1.58,1.58,1.58
02/10/2020,1.58,N/A,1.58,1.58,1.58
02/07/2020,1.58,N/A,1.58,1.58,1.58
02/06/2020,1.59,N/A,1.59,1.59,1.59
02/05/2020,1.59,N/A,1.59,1.59,1.59
02/04/2020,1.59,N/A,1.59,1.59,1.59
02/03/2020,1.59,N/A,1.59,1.59,1.59
01/31/2020,1.59,N/A,1.59,1.59,1.59
01/30/2020,1.60,N/A,1.60,1.60,1.60
01/29/2020,1.55,N/A,1.55,1.55,1.55
01/28/2020,1.55,N/A,1.55,1.55,1.55
01/27/2020,1.55,N/A,1.55,1.55,1.55
01/24/2020,1.55,N/A,1.55,1.55,1.55
01/23/2020,1.55,N/A,1.55,1.55,1.55
01/22/2020,1.55,N/A,1.55,1.55,1.55
01/21/2020,1.55,N/A,1.55,1.55,1.55
01/20/2020,1.55,N/A,1.55,1.55,1.55
01/17/2020,1.54,N/A,1.54,1.54,1.54
01/16/2020,1.54,N/A,1.54,1.54,1.54
01/15/2020,1.54,N/A,1.54,1.54,1.54
01/14/2020,1.54,N/A,1.54,1.54,1.54
01/13/2020,1.54,N/A,1.54,1.54,1.54
01/10/2020,1.54,N/A,1.54,1.54,1.54
01/09/2020,1.55,N/A,1.55,1.55,1.55
01/08/2020,1.55,N/A,1.55,1.55,1.55
01/07/2020,1.55,N/A,1.55,1.55,1.55
01/06/2020,1.55,N/A,1.55,1.55,1.55
01/03/2020,1.55,N/A,1.55,1.55,1.55
01/02/2020,1.55,N/A,1.55,1.55,1.55
01/01/2020,1.55,N/A,1.55,1.55,1.55
12/31/2019,1.55,N/A,1.55,1.55,1.55
12/30/2019,1.55,N/A,1.55,1.55,1.55
12/27/2019,1.55,N/A,1.55,1.55,1.55
12/26/2019,1.55,N/A,1.55,1.55,1.55
12/25/2019,1.55,N/A,1.55,1.55,1.55
12/24/2019,1.55,N/A,1.55,1.55,1.55
12/23/2019,1.55,N/A,1.55,1.55,1.55
12/20/2019,1.55,N/A,1.55,1.55,1.55
12/19/2019,1.55,N/A,1.55,1.55,1.55
12/18/2019,1.55,N/A,1.55,1.55,1.55
12/17/2019,1.55,N/A,1.55,1.55,1.55
12/16/2019,1.56,N/A,1.56,1.56,1.56
12/13/2019,1.55,N/A,1.55,1.55,1.55
12/12/2019,1.55,N/A,1.55,1.55,1.55
12/11/2019,1.55,N/A,1.55,1.55,1.55
12/10/2019,1.55,N/A,1.55,1.55,1.55
12/09/2019,1.55,N/A,1.55,1.55,1.55
12/06/2019,1.55,N/A,1.55,1.55,1.55
12/05/2019,1.55,N/A,1.55,1.55,1.55
12/04/2019,1.55,N/A,1.55,1.55,1.55
12/03/2019,1.55,N/A,1.55,1.55,1.55
12/02/2019,1.56,N/A,1.56,1.56,1.56
11/29/2019,1.56,N/A,1.56,1.56,1.56
11/28/2019,1.55,N/A,1.55,1.55,1.55
11/27/2019,1.55,N/A,1.55,1.55,1.55
11/26/2019,1.55,N/A,1.55,1.55,1.55
11/25/2019,1.55,N/A,1.55,1.55,1.55
11/22/2019,1.55,N/A,1.55,1.55,1.55
11/21/2019,1.55,N/A,1.55,1.55,1.55
11/20/2019,1.55,N/A,1.55,1.55,1.55
11/19/2019,1.55,N/A,1.55,1.55,1.55
11/18/2019,1.55,N/A,1.55,1.55,1.55
11/15/2019,1.55,N/A,1.55,1.55,1.55
11/14/2019,1.55,N/A,1.55,1.55,1.55
11/13/2019,1.55,N/A,1.55,1.55,1.55
11/12/2019,1.55,N/A,1.55,1.55,1.55
11/11/2019,1.55,N/A,1.55,1.55,1.55
11/08/2019,1.55,N/A,1.55,1.55,1.55
11/07/2019,1.55,N/A,1.55,1.55,1.55
11/06/2019,1.55,N/A,1.55,1.55,1.55
11/05/2019,1.56,N/A,1.56,1.56,1.56
11/04/2019,1.56,N/A,1.56,1.56,1.56
11/01/2019,1.57,N/A,1.57,1.57,1.57
10/31/2019,1.58,N/A,1.58,1.58,1.58
10/30/2019,1.82,N/A,1.82,1.82,1.82
10/29/2019,1.82,N/A,1.82,1.82,1.82
10/28/2019,1.83,N/A,1.83,1.83,1.83
10/25/2019,1.83,N/A,1.83,1.83,1.83
10/24/2019,1.85,N/A,1.85,1.85,1.85
10/23/2019,1.85,N/A,1.85,1.85,1.85
10/22/2019,1.85,N/A,1.85,1.85,1.85
10/21/2019,1.85,N/A,1.85,1.85,1.85
10/18/2019,1.85,N/A,1.85,1.85,1.85
10/17/2019,1.85,N/A,1.85,1.85,1.85
10/16/2019,1.90,N/A,1.90,1.90,1.90
10/15/2019,1.90,N/A,1.90,1.90,1.90
10/14/2019,1.82,N/A,1.82,1.82,1.82
10/11/2019,1.82,N/A,1.82,1.82,1.82
10/10/2019,1.82,N/A,1.82,1.82,1.82
10/09/2019,1.82,N/A,1.82,1.82,1.82
10/08/2019,1.82,N/A,1.82,1.82,1.82
10/07/2019,1.82,N/A,1.82,1.82,1.82
10/04/2019,1.82,N/A,1.82,1.82,1.82
10/03/2019,1.83,N/A,1.83,1.83,1.83
10/02/2019,1.85,N/A,1.85,1.85,1.85
10/01/2019,1.88,N/A,1.88,1.88,1.88
09/30/2019,1.90,N/A,1.90,1.90,1.90
09/27/2019,1.83,N/A,1.83,1.83,1.83
09/26/2019,1.85,N/A,1.85,1.85,1.85
09/25/2019,1.90,N/A,1.90,1.90,1.90
09/24/2019,1.90,N/A,1.90,1.90,1.90
09/23/2019,1.90,N/A,1.90,1.90,1.90
09/20/2019,1.90,N/A,1.90,1.90,1.90
09/19/2019,1.90,N/A,1.90,1.90,1.90
09/18/2019,2.25,N/A,2.25,2.25,2.25
09/17/2019,2.30,N/A,2.30,2.30,2.30
09/16/2019,2.25,N/A,2.25,2.25,2.25
09/13/2019,2.14,N/A,2.14,2.14,2.14
09/12/2019,2.13,N/A,2.13,2.13,2.13
09/11/2019,2.13,N/A,2.13,2.13,2.13
09/10/2019,2.13,N/A,2.13,2.13,2.13
09/09/2019,2.13,N/A,2.13,2.13,2.13
09/06/2019,2.12,N/A,2.12,2.12,2.12
09/05/2019,2.13,N/A,2.13,2.13,2.13
09/04/2019,2.13,N/A,2.13,2.13,2.13
09/03/2019,2.13,N/A,2.13,2.13,2.13
09/02/2019,2.13,N/A,2.13,2.13,2.13
08/30/2019,2.12,N/A,2.12,2.12,2.12
08/29/2019,2.12,N/A,2.12,2.12,2.12
08/28/2019,2.12,N/A,2.12,2.12,2.12
08/27/2019,2.12,N/A,2.12,2.12,2.12
08/26/2019,2.12,N/A,2.12,2.12,2.12
08/23/2019,2.12,N/A,2.12,2.12,2.12
08/22/2019,2.12,N/A,2.12,2.12,2.12
08/21/2019,2.12,N/A,2.12,2.12,2.12
08/20/2019,2.13,N/A,2.13,2.13,2.13
08/19/2019,2.13,N/A,2.13,2.13,2.13
08/16/2019,2.13,N/A,2.13,2.13,2.13
08/15/2019,2.13,N/A,2.13,2.13,2.13
08/14/2019,2.12,N/A,2.12,2.12,2.12
08/13/2019,2.12,N/A,2.12,2.12,2.12
08/12/2019,2.12,N/A,2.12,2.12,2.12
08/09/2019,2.12,N/A,2.12,2.12,2.12
08/08/2019,2.12,N/A,2.12,2.12,2.12
08/07/2019,2.12,N/A,2.12,2.12,2.12
08/06/2019,2.13,N/A,2.13,2.13,2.13
08/05/2019,2.13,N/A,2.13,2.13,2.13
08/02/2019,2.14,N/A,2.14,2.14,2.14
08/01/2019,2.14,N/A,2.14,2.14,2.14
07/31/2019,2.40,N/A,2.40,2.40,2.40
07/30/2019,2.39,N/A,2.39,2.39,2.39
07/29/2019,2.40,N/A,2.40,2.40,2.40
07/26/2019,2.40,N/A,2.40,2.40,2.40
07/25/2019,2.40,N/A,2.40,2.40,2.40
07/24/2019,2.40,N/A,2.40,2.40,2.40
07/23/2019,2.40,N/A,2.40,2.40,2.40
07/22/2019,2.40,N/A,2.40,2.40,2.40
07/19/2019,2.41,N/A,2.41,2.41,2.41
07/18/2019,2.41,N/A,2.41,2.41,2.41
07/17/2019,2.41,N/A,2.41,2.41,2.41
07/16/2019,2.41,N/A,2.41,2.41,2.41
07/15/2019,2.40,N/A,2.40,2.40,2.40
07/12/2019,2.38,N/A,2.38,2.38,2.38
07/11/2019,2.40,N/A,2.40,2.40,2.40
07/10/2019,2.41,N/A,2.41,2.41,2.41
07/09/2019,2.41,N/A,2.41,2.41,2.41
07/08/2019,2.41,N/A,2.41,2.41,2.41
07/05/2019,2.42,N/A,2.42,2.42,2.42
07/04/2019,2.41,N/A,2.41,2.41,2.41
07/03/2019,2.39,N/A,2.39,2.39,2.39
07/02/2019,2.39,N/A,2.39,2.39,2.39
07/01/2019,2.39,N/A,2.39,2.39,2.39
06/28/2019,2.40,N/A,2.40,2.40,2.40
06/27/2019,2.38,N/A,2.38,2.38,2.38
06/26/2019,2.38,N/A,2.38,2.38,2.38
06/25/2019,2.38,N/A,2.38,2.38,2.38
06/24/2019,2.38,N/A,2.38,2.38,2.38
06/21/2019,2.38,N/A,2.38,2.38,2.38
06/20/2019,2.37,N/A,2.37,2.37,2.37
06/19/2019,2.37,N/A,2.37,2.37,2.37
